Frame Number,Total non-masked faces,Total masked faces,Non-masked Face ROIs,Masked Face ROIs
3313,0,1,,"331,91,40,45"
3314,0,1,,"329,91,40,46"
3315,0,0,,
3316,0,0,,
3317,0,0,,
3318,0,0,,
3319,0,0,,
3320,0,0,,
3321,0,0,,
3322,0,0,,
3323,0,0,,
3324,0,0,,
3325,0,0,,
3326,0,0,,
3327,0,0,,
3328,0,2,,"-1,102,37,50;221,94,40,46"
3329,0,2,,"-2,104,34,46;218,94,41,45"
3330,0,0,,
3331,0,0,,
3332,0,0,,
3333,0,0,,
3334,0,0,,
3335,0,0,,
3336,0,0,,
3337,0,1,,"310,97,39,44"
3338,0,1,,"309,96,39,45"
3339,0,0,,
3340,0,0,,
3341,0,0,,
3342,0,0,,
3343,1,0,"76,86,32,34",
3344,1,0,"76,86,32,34",
3345,1,0,"75,86,32,33",
3346,1,0,"75,86,32,33",
3347,1,0,"74,85,32,35",
3348,1,1,"74,85,32,35","134,92,42,47"
3349,1,1,"73,85,32,34","130,92,42,48"
3350,1,1,"71,84,33,35","126,93,42,49"
3351,1,1,"71,84,32,35","124,94,41,47"
3352,1,1,"70,84,32,34","120,93,41,47"
3353,1,1,"69,84,32,35","116,91,41,47"
3354,1,1,"68,84,32,35","112,89,41,49"
3355,1,0,"67,84,32,35",
3356,1,0,"66,84,32,35",
3357,1,0,"64,83,33,36",
3358,1,0,"63,84,33,35",
3359,1,0,"61,84,33,36",
3360,2,0,"171,96,35,37;59,84,33,36",
3361,0,1,,"82,89,44,51"
3362,0,1,,"76,90,45,51"
3363,0,1,,"72,93,44,50"
3364,0,1,,"67,93,45,53"
3365,1,0,"161,95,36,39",
3366,1,0,"159,95,35,39",
3367,1,0,"157,96,35,38",
3368,1,0,"155,96,36,38",
3369,0,0,,
3370,0,0,,
3371,0,0,,
3372,0,0,,
3373,0,1,,"149,98,36,39"
3374,1,0,"204,114,42,49",
3375,1,0,"201,115,41,47",
3376,1,0,"196,116,42,48",
3377,0,0,,
3378,0,0,,
3379,0,0,,
3380,0,0,,
3381,0,0,,
3382,0,0,,
3383,0,0,,
3384,0,0,,
3385,0,0,,
3386,0,0,,
3387,0,0,,
3388,0,0,,
3389,0,0,,
3390,0,0,,
3391,0,0,,
3392,0,0,,
3393,0,0,,
3394,0,0,,
3395,0,0,,
3396,0,0,,
3397,0,0,,
3398,0,0,,
3399,0,0,,
3400,0,0,,
3401,0,0,,
3402,0,0,,
3403,0,0,,
3404,0,0,,
3405,0,0,,
3406,0,0,,
3407,0,0,,
3408,0,0,,
3409,0,0,,
3410,0,0,,
3411,0,0,,
3412,0,0,,
3413,0,0,,
3414,0,0,,
3415,0,0,,
3416,0,0,,
3417,0,0,,
3418,0,0,,
3419,0,0,,
3420,0,0,,
3421,0,0,,
3422,0,0,,
3423,0,0,,
3424,0,0,,
3425,0,0,,
3426,0,0,,
3427,0,0,,
3428,0,0,,
3429,0,0,,
3430,0,0,,
3431,0,0,,
3432,0,0,,
3433,0,0,,
3434,0,0,,
3435,0,0,,
3436,0,0,,
3437,0,0,,
3438,0,0,,
3439,0,0,,
3440,0,0,,
3441,0,0,,
3442,0,0,,
3443,0,0,,
3444,0,0,,
3445,0,0,,
3446,0,0,,
3447,0,0,,
3448,0,0,,
3449,0,0,,
3450,0,0,,
3451,0,0,,
3452,0,0,,
3453,0,0,,
3454,0,0,,
3455,0,0,,
3456,0,0,,
3457,0,0,,
3458,0,0,,
3459,0,0,,
3460,0,0,,
3461,0,0,,
3462,0,0,,
3463,0,0,,
3464,0,0,,
3465,0,0,,
3466,0,0,,
3467,0,0,,
3468,0,0,,
3469,0,0,,
3470,0,0,,
3471,0,0,,
3472,0,0,,
3473,0,0,,
3474,0,0,,
3475,0,0,,
3476,0,0,,
3477,0,0,,
3478,0,1,,"384,86,36,43"
3479,0,1,,"386,87,35,41"
3480,0,1,,"388,89,33,39"
3481,0,1,,"390,90,31,38"
3482,0,0,,
3483,0,0,,
3484,0,1,,"78,72,35,39"
3485,0,1,,"76,72,35,39"
3486,0,1,,"74,72,35,39"
3487,0,1,,"72,72,35,40"
3488,0,0,,
3489,0,0,,
3490,0,0,,
3491,0,0,,
3492,0,1,,"63,70,36,40"
3493,0,0,,
3494,0,0,,
3495,0,0,,
3496,0,0,,
3497,0,0,,
3498,0,0,,
3499,0,0,,
3500,0,0,,
3501,0,0,,
3502,0,0,,
3503,0,0,,
3504,0,0,,
3505,0,0,,
3506,0,0,,
3507,0,0,,
3508,0,0,,
3509,0,0,,
3510,0,0,,
3511,0,0,,
3512,0,0,,
3513,0,0,,
3514,0,0,,
3515,0,0,,
3516,0,0,,
3517,0,0,,
3518,0,0,,
3519,0,0,,
3520,0,0,,
3521,0,0,,
3522,0,0,,
3523,0,0,,
3524,1,0,"63,95,37,40",
3525,0,0,,
3526,0,0,,
3527,0,0,,
3528,0,0,,
3529,0,0,,
3530,0,0,,
3531,0,0,,
3532,0,0,,
3533,0,0,,
3534,1,0,"94,97,32,38",
3535,0,0,,
3536,0,0,,
3537,0,0,,
3538,0,0,,
3539,0,0,,
3540,0,0,,
3541,0,0,,
3542,0,0,,
3543,0,0,,
3544,0,0,,
3545,0,0,,
3546,1,0,"27,100,36,39",
3547,1,0,"26,100,35,39",
3548,1,0,"25,101,35,38",
3549,1,0,"23,100,36,38",
3550,1,0,"22,100,36,38",
3551,1,0,"20,99,37,40",
3552,1,0,"19,100,36,39",
3553,1,0,"17,99,38,40",
3554,0,0,,
3555,0,0,,
3556,0,0,,
3557,0,0,,
3558,0,0,,
3559,0,0,,
3560,0,1,,"51,94,35,40"
3561,0,1,,"49,95,35,39"
3562,0,1,,"47,95,35,39"
3563,0,1,,"45,96,34,38"
3564,0,1,,"43,96,34,38"
3565,0,1,,"41,95,34,39"
3566,0,0,,
3567,0,0,,
3568,0,0,,
3569,0,0,,
3570,1,0,"31,96,34,39",
3571,0,0,,
3572,0,0,,
3573,0,0,,
3574,0,0,,
3575,0,0,,
3576,0,0,,
3577,0,0,,
3578,0,0,,
3579,0,0,,
3580,0,0,,
3581,0,0,,
3582,1,0,"21,102,36,39",
3583,1,0,"21,102,35,39",
3584,1,0,"20,102,35,40",
3585,1,0,"18,102,35,39",
3586,1,0,"17,103,35,38",
3587,1,0,"16,103,35,39",
3588,1,0,"15,103,35,39",
3589,1,0,"14,103,35,39",
3590,1,0,"12,103,35,40",
3591,1,0,"10,104,36,39",
3592,1,0,"8,104,36,40",
3593,1,0,"7,104,35,40",
3594,1,0,"4,104,36,41",
3595,1,0,"2,105,36,40",
3596,1,0,"0,105,36,40",
3597,1,0,"0,104,34,41",
3598,1,0,"-1,104,33,41",
3599,1,0,"-1,103,32,41",
3600,1,0,"-2,104,31,41",
3601,1,0,"-3,104,30,41",
3602,0,0,,
3603,0,0,,
3604,0,0,,
3605,0,0,,
3606,0,0,,
3607,0,0,,
3608,0,0,,
3609,0,0,,
3610,0,0,,
3611,0,0,,
3612,0,0,,
3613,0,0,,
3614,0,0,,
3615,0,0,,
3616,0,0,,
3617,0,0,,
3618,0,0,,
3619,0,0,,
3620,0,0,,
3621,0,0,,
3622,0,0,,
3623,0,0,,
3624,0,0,,
3625,0,0,,
3626,0,0,,
3627,0,0,,
3628,0,0,,
3629,0,0,,
3630,0,0,,
3631,0,0,,
3632,0,0,,
3633,0,0,,
3634,0,0,,
3635,0,0,,
3636,0,0,,
3637,0,0,,
3638,0,0,,
3639,0,0,,
3640,0,0,,
3641,0,0,,
3642,0,0,,
3643,0,0,,
3644,0,0,,
3645,0,0,,
3646,0,0,,
3647,0,0,,
3648,0,0,,
3649,0,0,,
3650,0,0,,
3651,0,0,,
3652,0,0,,
3653,0,0,,
3654,0,0,,
3655,0,0,,
3656,0,0,,
3657,0,0,,
3658,0,0,,
3659,0,0,,
3660,0,0,,
3661,0,0,,
3662,0,0,,
3663,0,0,,
3664,0,0,,
3665,0,0,,
3666,0,0,,
3667,0,0,,
3668,0,0,,
3669,0,0,,
3670,0,0,,
3671,0,0,,
3672,0,0,,
3673,0,0,,
3674,0,0,,
3675,0,0,,
3676,0,0,,
3677,0,0,,
3678,0,0,,
3679,0,0,,
3680,0,0,,
3681,0,0,,
3682,0,0,,
3683,0,0,,
3684,0,0,,
3685,0,0,,
3686,0,1,,"305,91,48,55"
3687,0,0,,
3688,0,0,,
3689,0,0,,
3690,0,0,,
3691,1,0,"269,89,51,59",
3692,1,0,"263,87,52,59",
3693,1,0,"256,85,51,58",
3694,1,0,"249,84,50,58",
3695,1,0,"244,84,48,54",
3696,1,0,"236,88,48,55",
3697,0,0,,
3698,0,0,,
3699,0,0,,
3700,0,0,,
3701,0,0,,
3702,0,0,,
3703,0,0,,
3704,0,0,,
3705,0,0,,
3706,0,0,,
3707,0,0,,
3708,0,0,,
3709,0,0,,
3710,0,0,,
3711,0,0,,
3712,0,0,,
3713,0,0,,
3714,0,0,,
3715,0,0,,
3716,0,0,,
3717,0,0,,
3718,0,0,,
3719,0,0,,
3720,0,0,,
3721,0,0,,
3722,0,0,,
3723,0,0,,
3724,0,0,,
3725,0,0,,
3726,0,0,,
3727,0,0,,
3728,0,0,,
3729,0,0,,
3730,0,0,,
3731,0,0,,
3732,0,0,,
3733,0,0,,
3734,0,0,,
3735,0,0,,
3736,0,0,,
3737,0,0,,
3738,0,0,,
3739,0,0,,
3740,0,1,,"281,35,107,126"
3741,0,0,,
3742,0,0,,
3743,0,0,,
3744,0,0,,
3745,0,0,,
3746,0,0,,
3747,0,0,,
3748,0,0,,
3749,0,1,,"363,83,34,41"
3750,0,0,,
3751,0,0,,
3752,0,0,,
3753,0,0,,
3754,0,0,,
3755,0,0,,
3756,0,0,,
3757,0,0,,
3758,0,1,,"341,83,35,41"
3759,0,1,,"339,83,35,40"
3760,0,0,,
3761,0,0,,
3762,0,0,,
3763,0,0,,
3764,0,0,,
3765,0,0,,
3766,0,0,,
3767,0,0,,
3768,0,0,,
3769,0,1,,"321,84,34,40"
